id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gold_inventory_mgr,gold.inventory.mgr,model_gold_inventory,sales_management_app.group_gold_inventory_manager,1,1,1,1
access_gold_inventory_sp,gold.inventory.sp,model_gold_inventory,sales_management_app.group_gold_salesperson,1,0,0,0
access_gold_inventory_transfer_mgr,gold.inventory.transfer.mgr,model_gold_inventory_transfer,sales_management_app.group_gold_inventory_manager,1,1,1,1
access_gold_inventory_reservation_mgr,gold.inventory.reservation.mgr,model_gold_inventory_reservation,sales_management_app.group_gold_inventory_manager,1,1,1,1
access_gold_inventory_reservation_sp,gold.inventory.reservation.sp,model_gold_inventory_reservation,sales_management_app.group_gold_salesperson,1,1,1,0
access_gold_rate_mgr,gold.rate.mgr,model_gold_rate,sales_management_app.group_gold_manager,1,1,1,1
access_gold_rate_sp,gold.rate.sp,model_gold_rate,sales_management_app.group_gold_salesperson,1,0,0,0
access_gold_pricelist_mgr,gold.pricelist.mgr,model_gold_pricelist,sales_management_app.group_gold_manager,1,1,1,1
access_gold_pricelist_sp,gold.pricelist.sp,model_gold_pricelist,sales_management_app.group_gold_salesperson,1,0,0,0
access_gold_price_history_mgr,gold.price.history.mgr,model_gold_price_history,sales_management_app.group_gold_manager,1,1,1,1
access_gold_price_history_sp,gold.price.history.sp,model_gold_price_history,sales_management_app.group_gold_salesperson,1,0,0,0
access_gold_category_mgr,gold.category.mgr,model_gold_category,sales_management_app.group_gold_inventory_manager,1,1,1,1
access_gold_category_sp,gold.category.sp,model_gold_category,sales_management_app.group_gold_salesperson,1,0,0,0
access_gold_promotions_mgr,gold.promotions.mgr,model_gold_promotions,sales_management_app.group_gold_manager,1,1,1,1
access_gold_promotions_sp,gold.promotions.sp,model_gold_promotions,sales_management_app.group_gold_salesperson,1,0,0,0
access_gold_coupon_mgr,gold.coupon.mgr,model_gold_coupon,sales_management_app.group_gold_manager,1,1,1,1
access_gold_coupon_sp,gold.coupon.sp,model_gold_coupon,sales_management_app.group_gold_salesperson,1,0,0,0
access_gold_purchase_mgr,gold.purchase.mgr,model_gold_purchase,sales_management_app.group_gold_manager,1,1,1,1
access_gold_purchase_sp,gold.purchase.sp,model_gold_purchase,sales_management_app.group_gold_salesperson,1,1,1,0
access_gold_purchase_line_mgr,gold.purchase.line.mgr,model_gold_purchase_line,sales_management_app.group_gold_manager,1,1,1,1
access_gold_purchase_line_sp,gold.purchase.line.sp,model_gold_purchase_line,sales_management_app.group_gold_salesperson,1,1,1,0
access_gold_customer_mgr,gold.customer.mgr,model_gold_customer,sales_management_app.group_gold_manager,1,1,1,1
access_gold_customer_sp,gold.customer.sp,model_gold_customer,sales_management_app.group_gold_salesperson,1,1,1,0
access_gold_payment_mgr,gold.payment.mgr,model_gold_payment,sales_management_app.group_gold_manager,1,1,1,1
access_gold_payment_sp,gold.payment.sp,model_gold_payment,sales_management_app.group_gold_salesperson,1,1,1,0
access_gold_logistics_mgr,gold.logistics.mgr,model_gold_logistics,sales_management_app.group_gold_manager,1,1,1,1
access_gold_logistics_sp,gold.logistics.sp,model_gold_logistics,sales_management_app.group_gold_salesperson,1,1,1,0
access_gold_returns_mgr,gold.returns.mgr,model_gold_returns,sales_management_app.group_gold_manager,1,1,1,1
access_gold_returns_sp,gold.returns.sp,model_gold_returns,sales_management_app.group_gold_salesperson,1,1,0,0
